Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (81,110) triggered large expansion: 53 nodes
[WARN] Link (97,110) triggered large expansion: 44 nodes
[WARN] Link (99,110) triggered large expansion: 53 nodes
[WARN] Link (100,110) triggered large expansion: 56 nodes
[WARN] Link (107,110) triggered large expansion: 64 nodes
[WARN] Link (26,38) triggered large expansion: 38 nodes
[WARN] Link (107,78) triggered large expansion: 35 nodes
[WARN] Link (17,108) triggered large expansion: 31 nodes
[WARN] Link (12,100) triggered large expansion: 44 nodes
[WARN] Link (12,98) triggered large expansion: 45 nodes
[WARN] Link (55,67) triggered large expansion: 36 nodes
[WARN] Link (3,38) triggered large expansion: 41 nodes
[WARN] Link (18,58) triggered large expansion: 32 nodes
[WARN] Link (69,43) triggered large expansion: 31 nodes
[WARN] Link (3,91) triggered large expansion: 41 nodes
[WARN] Link (55,28) triggered large expansion: 36 nodes
[WARN] Link (4,35) triggered large expansion: 41 nodes
[WARN] Link (107,43) triggered large expansion: 35 nodes
[WARN] Link (18,81) triggered large expansion: 32 nodes
[WARN] Link (93,81) triggered large expansion: 33 nodes
[WARN] Link (107,58) triggered large expansion: 35 nodes
[WARN] Link (65,91) triggered large expansion: 34 nodes
[WARN] Link (26,59) triggered large expansion: 37 nodes
[WARN] Link (93,42) triggered large expansion: 33 nodes
[WARN] Link (17,25) triggered large expansion: 31 nodes
[WARN] Link (55,43) triggered large expansion: 36 nodes
[WARN] Link (38,67) triggered large expansion: 52 nodes
[WARN] Link (86,17) triggered large expansion: 39 nodes
[WARN] Link (86,107) triggered large expansion: 39 nodes
[WARN] Link (25,69) triggered large expansion: 52 nodes
[WARN] Link (4,86) triggered large expansion: 42 nodes
[WARN] Link (86,58) triggered large expansion: 39 nodes
[WARN] Link (69,41) triggered large expansion: 31 nodes
[WARN] Link (93,46) triggered large expansion: 33 nodes
[WARN] Link (4,59) triggered large expansion: 41 nodes
[WARN] Link (107,41) triggered large expansion: 35 nodes
[WARN] Link (43,99) triggered large expansion: 43 nodes
[WARN] Link (43,107) triggered large expansion: 43 nodes
[WARN] Link (43,65) triggered large expansion: 44 nodes
[WARN] Link (65,68) triggered large expansion: 34 nodes
[WARN] Link (12,30) triggered large expansion: 44 nodes
[WARN] Link (107,45) triggered large expansion: 35 nodes
[WARN] Link (3,32) triggered large expansion: 41 nodes
[WARN] Link (4,30) triggered large expansion: 41 nodes
[WARN] Link (65,25) triggered large expansion: 35 nodes
[WARN] Link (43,38) triggered large expansion: 43 nodes
[WARN] Link (43,27) triggered large expansion: 43 nodes
Progress: 40% – Elapsed: 0.3s
Encoding link 924 of 2316: (1,55)
[WARN] Link (26,64) triggered large expansion: 38 nodes
[WARN] Link (107,108) triggered large expansion: 35 nodes
[WARN] Link (38,2) triggered large expansion: 52 nodes
[WARN] Link (25,32) triggered large expansion: 51 nodes
[WARN] Link (12,25) triggered large expansion: 44 nodes
[WARN] Link (25,64) triggered large expansion: 51 nodes
[WARN] Link (86,37) triggered large expansion: 39 nodes
[WARN] Link (86,31) triggered large expansion: 39 nodes
[WARN] Link (4,60) triggered large expansion: 42 nodes
[WARN] Link (69,105) triggered large expansion: 31 nodes
[WARN] Link (3,63) triggered large expansion: 40 nodes
[WARN] Link (12,60) triggered large expansion: 44 nodes
[WARN] Link (25,18) triggered large expansion: 51 nodes
[WARN] Link (86,100) triggered large expansion: 39 nodes
[WARN] Link (12,67) triggered large expansion: 44 nodes
[WARN] Link (38,18) triggered large expansion: 52 nodes
[WARN] Link (107,30) triggered large expansion: 35 nodes
[WARN] Link (12,31) triggered large expansion: 44 nodes
[WARN] Link (17,46) triggered large expansion: 31 nodes
[WARN] Link (107,4) triggered large expansion: 35 nodes
[WARN] Link (25,45) triggered large expansion: 51 nodes
[WARN] Link (65,43) triggered large expansion: 35 nodes
[WARN] Link (38,3) triggered large expansion: 53 nodes
[WARN] Link (3,44) triggered large expansion: 41 nodes
[WARN] Link (93,107) triggered large expansion: 33 nodes
[WARN] Link (86,38) triggered large expansion: 39 nodes
[WARN] Link (107,81) triggered large expansion: 35 nodes
[WARN] Link (18,37) triggered large expansion: 32 nodes
[WARN] Link (44,25) triggered large expansion: 51 nodes
[WARN] Link (18,2) triggered large expansion: 32 nodes
[WARN] Link (86,65) triggered large expansion: 39 nodes
[WARN] Link (25,2) triggered large expansion: 51 nodes
[WARN] Link (4,91) triggered large expansion: 42 nodes
[WARN] Link (18,42) triggered large expansion: 32 nodes
[WARN] Link (65,41) triggered large expansion: 35 nodes
[WARN] Link (18,1) triggered large expansion: 32 nodes
[WARN] Link (44,90) triggered large expansion: 51 nodes
[WARN] Link (26,58) triggered large expansion: 38 nodes
[WARN] Link (17,3) triggered large expansion: 31 nodes
[WARN] Link (69,32) triggered large expansion: 31 nodes
[WARN] Link (26,69) triggered large expansion: 38 nodes
[WARN] Link (25,58) triggered large expansion: 51 nodes
[WARN] Link (26,46) triggered large expansion: 37 nodes
[WARN] Link (38,16) triggered large expansion: 52 nodes
[WARN] Link (12,28) triggered large expansion: 44 nodes
[WARN] Link (26,28) triggered large expansion: 37 nodes
[WARN] Link (65,28) triggered large expansion: 34 nodes
[WARN] Link (55,86) triggered large expansion: 35 nodes
[WARN] Link (26,25) triggered large expansion: 37 nodes
[WARN] Link (86,35) triggered large expansion: 39 nodes
[WARN] Link (86,93) triggered large expansion: 39 nodes
[WARN] Link (4,3) triggered large expansion: 41 nodes
[WARN] Link (4,18) triggered large expansion: 41 nodes
[WARN] Link (18,46) triggered large expansion: 32 nodes
[WARN] Link (44,107) triggered large expansion: 51 nodes
[WARN] Link (26,63) triggered large expansion: 37 nodes
[WARN] Link (25,4) triggered large expansion: 52 nodes
[WARN] Link (4,25) triggered large expansion: 42 nodes
[WARN] Link (69,42) triggered large expansion: 31 nodes
[WARN] Link (25,28) triggered large expansion: 51 nodes
[WARN] Link (93,64) triggered large expansion: 34 nodes
Progress: 50% – Elapsed: 0.4s
Encoding link 1155 of 2316: (81,42)
[WARN] Link (44,4) triggered large expansion: 52 nodes
[WARN] Link (107,60) triggered large expansion: 35 nodes
[WARN] Link (43,25) triggered large expansion: 43 nodes
[WARN] Link (26,44) triggered large expansion: 38 nodes
[WARN] Link (65,78) triggered large expansion: 35 nodes
[WARN] Link (69,25) triggered large expansion: 31 nodes
[WARN] Link (26,68) triggered large expansion: 37 nodes
[WARN] Link (17,4) triggered large expansion: 31 nodes
[WARN] Link (18,36) triggered large expansion: 32 nodes
[WARN] Link (86,41) triggered large expansion: 39 nodes
[WARN] Link (93,68) triggered large expansion: 33 nodes
[WARN] Link (38,97) triggered large expansion: 52 nodes
[WARN] Link (93,32) triggered large expansion: 33 nodes
[WARN] Link (55,16) triggered large expansion: 36 nodes
[WARN] Link (55,68) triggered large expansion: 36 nodes
[WARN] Link (12,41) triggered large expansion: 44 nodes
[WARN] Link (26,67) triggered large expansion: 37 nodes
[WARN] Link (69,12) triggered large expansion: 31 nodes
[WARN] Link (44,63) triggered large expansion: 51 nodes
[WARN] Link (55,93) triggered large expansion: 36 nodes
[WARN] Link (12,24) triggered large expansion: 44 nodes
[WARN] Link (107,86) triggered large expansion: 35 nodes
[WARN] Link (18,97) triggered large expansion: 32 nodes
[WARN] Link (43,1) triggered large expansion: 43 nodes
[WARN] Link (38,86) triggered large expansion: 53 nodes
[WARN] Link (43,26) triggered large expansion: 44 nodes
[WARN] Link (93,60) triggered large expansion: 33 nodes
[WARN] Link (93,37) triggered large expansion: 33 nodes
[WARN] Link (44,98) triggered large expansion: 52 nodes
[WARN] Link (55,26) triggered large expansion: 36 nodes
[WARN] Link (43,36) triggered large expansion: 43 nodes
[WARN] Link (55,1) triggered large expansion: 36 nodes
[WARN] Link (38,24) triggered large expansion: 52 nodes
[WARN] Link (43,44) triggered large expansion: 43 nodes
[WARN] Link (93,31) triggered large expansion: 33 nodes
[WARN] Link (38,17) triggered large expansion: 53 nodes
[WARN] Link (12,59) triggered large expansion: 44 nodes
[WARN] Link (25,99) triggered large expansion: 51 nodes
[WARN] Link (65,90) triggered large expansion: 34 nodes
[WARN] Link (12,35) triggered large expansion: 44 nodes
[WARN] Link (93,91) triggered large expansion: 34 nodes
[WARN] Link (107,32) triggered large expansion: 35 nodes
[WARN] Link (3,26) triggered large expansion: 41 nodes
[WARN] Link (86,63) triggered large expansion: 39 nodes
[WARN] Link (43,97) triggered large expansion: 43 nodes
[WARN] Link (38,45) triggered large expansion: 52 nodes
[WARN] Link (43,100) triggered large expansion: 43 nodes
[WARN] Link (26,35) triggered large expansion: 37 nodes
[WARN] Link (3,30) triggered large expansion: 40 nodes
[WARN] Link (43,31) triggered large expansion: 43 nodes
[WARN] Link (55,12) triggered large expansion: 36 nodes
[WARN] Link (93,38) triggered large expansion: 34 nodes
[WARN] Link (55,45) triggered large expansion: 36 nodes
[WARN] Link (65,16) triggered large expansion: 35 nodes
[WARN] Link (93,12) triggered large expansion: 34 nodes
[WARN] Link (44,78) triggered large expansion: 51 nodes
[WARN] Link (65,42) triggered large expansion: 34 nodes
[WARN] Link (4,100) triggered large expansion: 41 nodes
Progress: 60% – Elapsed: 0.5s
Encoding link 1386 of 2316: (30,44)
[WARN] Link (12,45) triggered large expansion: 45 nodes
[WARN] Link (18,59) triggered large expansion: 32 nodes
[WARN] Link (4,28) triggered large expansion: 41 nodes
[WARN] Link (107,2) triggered large expansion: 35 nodes
[WARN] Link (44,69) triggered large expansion: 51 nodes
[WARN] Link (38,26) triggered large expansion: 53 nodes
[WARN] Link (44,79) triggered large expansion: 51 nodes
[WARN] Link (38,90) triggered large expansion: 52 nodes
[WARN] Link (55,60) triggered large expansion: 36 nodes
[WARN] Link (26,86) triggered large expansion: 38 nodes
[WARN] Link (18,67) triggered large expansion: 32 nodes
[WARN] Link (107,98) triggered large expansion: 35 nodes
[WARN] Link (43,18) triggered large expansion: 43 nodes
[WARN] Link (69,4) triggered large expansion: 31 nodes
[WARN] Link (44,2) triggered large expansion: 51 nodes
[WARN] Link (55,78) triggered large expansion: 36 nodes
[WARN] Link (69,93) triggered large expansion: 31 nodes
[WARN] Link (107,1) triggered large expansion: 35 nodes
[WARN] Link (4,46) triggered large expansion: 41 nodes
[WARN] Link (65,3) triggered large expansion: 35 nodes
[WARN] Link (4,38) triggered large expansion: 42 nodes
[WARN] Link (17,43) triggered large expansion: 31 nodes
[WARN] Link (44,46) triggered large expansion: 51 nodes
[WARN] Link (93,36) triggered large expansion: 34 nodes
[WARN] Link (26,98) triggered large expansion: 38 nodes
[WARN] Link (12,17) triggered large expansion: 45 nodes
[WARN] Link (43,64) triggered large expansion: 43 nodes
[WARN] Link (93,18) triggered large expansion: 33 nodes
[WARN] Link (12,105) triggered large expansion: 45 nodes
[WARN] Link (44,108) triggered large expansion: 52 nodes
[WARN] Link (3,1) triggered large expansion: 40 nodes
[WARN] Link (107,69) triggered large expansion: 35 nodes
[WARN] Link (12,46) triggered large expansion: 44 nodes
[WARN] Link (65,31) triggered large expansion: 34 nodes
[WARN] Link (55,59) triggered large expansion: 36 nodes
[WARN] Link (86,32) triggered large expansion: 39 nodes
[WARN] Link (86,105) triggered large expansion: 38 nodes
[WARN] Link (18,43) triggered large expansion: 32 nodes
[WARN] Link (12,81) triggered large expansion: 44 nodes
[WARN] Link (4,62) triggered large expansion: 41 nodes
[WARN] Link (44,93) triggered large expansion: 52 nodes
[WARN] Link (17,55) triggered large expansion: 31 nodes
[WARN] Link (12,64) triggered large expansion: 44 nodes
[WARN] Link (44,64) triggered large expansion: 51 nodes
[WARN] Link (18,25) triggered large expansion: 32 nodes
[WARN] Link (44,1) triggered large expansion: 51 nodes
[WARN] Link (65,62) triggered large expansion: 34 nodes
[WARN] Link (26,4) triggered large expansion: 38 nodes
[WARN] Link (107,37) triggered large expansion: 35 nodes
[WARN] Link (93,45) triggered large expansion: 33 nodes
[WARN] Link (38,12) triggered large expansion: 52 nodes
[WARN] Link (12,63) triggered large expansion: 44 nodes
[WARN] Link (86,46) triggered large expansion: 39 nodes
[WARN] Link (43,55) triggered large expansion: 44 nodes
[WARN] Link (12,44) triggered large expansion: 44 nodes
[WARN] Link (12,108) triggered large expansion: 45 nodes
[WARN] Link (12,55) triggered large expansion: 45 nodes
[WARN] Link (18,27) triggered large expansion: 32 nodes
[WARN] Link (4,16) triggered large expansion: 41 nodes
[WARN] Link (17,26) triggered large expansion: 31 nodes
Progress: 70% – Elapsed: 0.5s
Encoding link 1617 of 2316: (17,26)
[WARN] Link (43,30) triggered large expansion: 43 nodes
[WARN] Link (65,38) triggered large expansion: 34 nodes
[WARN] Link (38,69) triggered large expansion: 53 nodes
[WARN] Link (18,90) triggered large expansion: 32 nodes
[WARN] Link (25,59) triggered large expansion: 51 nodes
[WARN] Link (3,65) triggered large expansion: 41 nodes
[WARN] Link (65,55) triggered large expansion: 35 nodes
[WARN] Link (107,17) triggered large expansion: 35 nodes
[WARN] Link (26,108) triggered large expansion: 38 nodes
[WARN] Link (38,105) triggered large expansion: 53 nodes
[WARN] Link (3,86) triggered large expansion: 41 nodes
[WARN] Link (17,64) triggered large expansion: 31 nodes
[WARN] Link (12,68) triggered large expansion: 44 nodes
[WARN] Link (43,78) triggered large expansion: 43 nodes
[WARN] Link (38,100) triggered large expansion: 52 nodes
[WARN] Link (26,79) triggered large expansion: 37 nodes
[WARN] Link (18,79) triggered large expansion: 32 nodes
[WARN] Link (18,31) triggered large expansion: 32 nodes
[WARN] Link (12,42) triggered large expansion: 44 nodes
[WARN] Link (18,93) triggered large expansion: 32 nodes
[WARN] Link (43,2) triggered large expansion: 43 nodes
[WARN] Link (25,86) triggered large expansion: 52 nodes
[WARN] Link (18,62) triggered large expansion: 32 nodes
[WARN] Link (17,16) triggered large expansion: 31 nodes
[WARN] Link (25,24) triggered large expansion: 51 nodes
[WARN] Link (17,86) triggered large expansion: 31 nodes
[WARN] Link (3,100) triggered large expansion: 40 nodes
[WARN] Link (38,64) triggered large expansion: 52 nodes
[WARN] Link (107,93) triggered large expansion: 35 nodes
[WARN] Link (12,1) triggered large expansion: 44 nodes
[WARN] Link (26,3) triggered large expansion: 38 nodes
[WARN] Link (107,44) triggered large expansion: 35 nodes
[WARN] Link (65,86) triggered large expansion: 35 nodes
[WARN] Link (43,17) triggered large expansion: 44 nodes
[WARN] Link (55,91) triggered large expansion: 36 nodes
[WARN] Link (55,31) triggered large expansion: 36 nodes
[WARN] Link (26,37) triggered large expansion: 37 nodes
[WARN] Link (44,30) triggered large expansion: 51 nodes
[WARN] Link (3,62) triggered large expansion: 40 nodes
[WARN] Link (107,59) triggered large expansion: 35 nodes
[WARN] Link (4,43) triggered large expansion: 41 nodes
[WARN] Link (43,59) triggered large expansion: 43 nodes
[WARN] Link (18,3) triggered large expansion: 32 nodes
[WARN] Link (12,86) triggered large expansion: 45 nodes
[WARN] Link (86,67) triggered large expansion: 39 nodes
[WARN] Link (93,28) triggered large expansion: 33 nodes
[WARN] Link (17,42) triggered large expansion: 31 nodes
[WARN] Link (3,35) triggered large expansion: 40 nodes
[WARN] Link (18,68) triggered large expansion: 32 nodes
[WARN] Link (3,25) triggered large expansion: 41 nodes
[WARN] Link (4,44) triggered large expansion: 42 nodes
[WARN] Link (43,28) triggered large expansion: 43 nodes
[WARN] Link (25,90) triggered large expansion: 51 nodes
[WARN] Link (25,31) triggered large expansion: 51 nodes
[WARN] Link (26,65) triggered large expansion: 38 nodes
[WARN] Link (18,107) triggered large expansion: 32 nodes
[WARN] Link (18,108) triggered large expansion: 32 nodes
[WARN] Link (26,42) triggered large expansion: 37 nodes
[WARN] Link (18,4) triggered large expansion: 32 nodes
[WARN] Link (65,45) triggered large expansion: 34 nodes
[WARN] Link (55,100) triggered large expansion: 36 nodes
[WARN] Link (38,59) triggered large expansion: 52 nodes
[WARN] Link (69,86) triggered large expansion: 31 nodes
[WARN] Link (44,68) triggered large expansion: 51 nodes
Progress: 80% – Elapsed: 0.6s
Encoding link 1848 of 2316: (41,91)
[WARN] Link (38,79) triggered large expansion: 52 nodes
[WARN] Link (55,24) triggered large expansion: 36 nodes
[WARN] Link (26,60) triggered large expansion: 37 nodes
[WARN] Link (3,93) triggered large expansion: 41 nodes
[WARN] Link (25,60) triggered large expansion: 51 nodes
