Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
|     178 |        5150 |       00:00:05 |       99.22% |       0.0127 |          0.0167 |
|     180 |        5200 |       00:00:05 |       99.22% |       0.0155 |          0.0167 |
|     182 |        5250 |       00:00:05 |      100.00% |       0.0116 |          0.0150 |
|     183 |        5300 |       00:00:05 |      100.00% |       0.0102 |          0.0150 |
|     185 |        5350 |       00:00:05 |       99.22% |       0.0197 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0155 |          0.0150 |
|     188 |        5450 |       00:00:06 |       99.22% |       0.0119 |          0.0150 |
|     190 |        5500 |       00:00:06 |       99.22% |       0.0144 |          0.0150 |
|     192 |        5550 |       00:00:06 |       99.22% |       0.0111 |          0.0135 |
|     194 |        5600 |       00:00:06 |       98.44% |       0.0226 |          0.0135 |
|     195 |        5650 |       00:00:06 |       96.88% |       0.0439 |          0.0135 |
|     197 |        5700 |       00:00:06 |      100.00% |       0.0160 |          0.0135 |
|     199 |        5750 |       00:00:06 |       98.44% |       0.0395 |          0.0135 |
|     200 |        5800 |       00:00:06 |       98.44% |       0.0156 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.9684, Recall: 0.9871, F1-Score: 0.9776
AUC: 0.9974
